[  8.05822964e-02 +0.00000000e+00j   7.50835091e-02 +0.00000000e+00j
   4.70562739e-04 -1.78520301e-03j   4.70562739e-04 +1.78520301e-03j
   1.69745009e-02 +4.92960007e-03j   1.69745009e-02 -4.92960007e-03j
  -5.04590210e-17 +5.70108989e-17j  -5.04590210e-17 -5.70108989e-17j
   3.08057591e-02 -3.14449726e-02j   3.08057591e-02 +3.14449726e-02j
   7.63571024e-03 +1.01427839e-02j   7.63571024e-03 -1.01427839e-02j
  -5.17305162e-16 +2.03696672e-16j  -5.17305162e-16 -2.03696672e-16j
  -5.09323019e-04 -2.76773242e-02j  -5.09323019e-04 +2.76773242e-02j
   2.24637649e-02 +2.64301344e-02j   2.24637649e-02 -2.64301344e-02j
   6.07928523e-03 +7.37166383e-03j   6.07928523e-03 -7.37166383e-03j
  -2.02125425e-02 +9.92567453e-03j  -2.02125425e-02 -9.92567453e-03j
  -2.56755612e-02 -5.40393691e-03j  -2.56755612e-02 +5.40393691e-03j
  -1.82826765e-02 -5.02756589e-03j  -1.82826765e-02 +5.02756589e-03j
   5.81596519e-03 +2.16422063e-02j   5.81596519e-03 -2.16422063e-02j
  -3.50664315e-16 +0.00000000e+00j   7.54297300e-02 -2.84314769e-02j
   7.54297300e-02 +2.84314769e-02j   2.07034768e-02 +6.73813059e-03j
   2.07034768e-02 -6.73813059e-03j  -1.92486687e-02 -2.70355074e-02j
  -1.92486687e-02 +2.70355074e-02j  -8.20950078e-03 +1.10818269e-02j
  -8.20950078e-03 -1.10818269e-02j   2.23369966e-02 -4.57137734e-02j
   2.23369966e-02 +4.57137734e-02j   3.73603938e-03 +0.00000000e+00j
   8.89654245e-03 +3.50662773e-02j   8.89654245e-03 -3.50662773e-02j
  -6.38858902e-05 +0.00000000e+00j   1.24211443e-02 +0.00000000e+00j
   1.04874611e-02 +1.82017069e-03j   1.04874611e-02 -1.82017069e-03j
  -2.60236700e-03 -4.93556786e-03j  -2.60236700e-03 +4.93556786e-03j
   7.21596017e-03 -7.52739675e-03j   7.21596017e-03 +7.52739675e-03j
   1.21861517e-02 +0.00000000e+00j   4.40330963e-03 +1.00154681e-03j
   4.40330963e-03 -1.00154681e-03j   8.40790677e-04 +0.00000000e+00j
   2.47430145e-02 +0.00000000e+00j   2.96800070e-16 +0.00000000e+00j
   2.72060895e-05 +0.00000000e+00j   1.33871792e-03 +0.00000000e+00j
  -6.76570729e-17 +3.94158462e-17j  -6.76570729e-17 -3.94158462e-17j
  -6.35224899e-03 +0.00000000e+00j  -1.83501205e-15 +0.00000000e+00j
  -2.09377978e-02 +0.00000000e+00j   2.03396277e-02 +0.00000000e+00j
   9.06127659e-03 +0.00000000e+00j  -1.20940991e-02 +0.00000000e+00j
  -1.07026023e-02 +0.00000000e+00j  -1.63657213e-02 +0.00000000e+00j
   2.12424697e-16 +0.00000000e+00j  -5.31248930e-16 +0.00000000e+00j
   1.00887165e-02 +0.00000000e+00j   9.84377952e-17 +1.77774540e-16j
   9.84377952e-17 -1.77774540e-16j   9.81427674e-17 +6.16239193e-18j
   9.81427674e-17 -6.16239193e-18j   4.63531091e-03 +0.00000000e+00j
   9.90650834e-04 +0.00000000e+00j  -1.94820872e-02 +0.00000000e+00j
   2.63015584e-02 +0.00000000e+00j   4.37326451e-16 +0.00000000e+00j
   1.38291135e-15 +0.00000000e+00j  -2.11836184e-02 +0.00000000e+00j
   2.50272588e-02 +0.00000000e+00j  -1.84115111e-02 +0.00000000e+00j
  -3.07928244e-02 +0.00000000e+00j  -7.82619219e-03 +0.00000000e+00j
  -3.52805121e-02 +0.00000000e+00j  -3.26332652e-02 +0.00000000e+00j
  -5.54800986e-01 +0.00000000e+00j  -2.12738429e-02 +0.00000000e+00j
  -5.47705393e-01 +0.00000000e+00j  -1.29622670e-01 +0.00000000e+00j
  -2.54386148e-03 +0.00000000e+00j   1.12052956e-15 +0.00000000e+00j
  -1.60318221e-01 +0.00000000e+00j   1.25246579e-01 +0.00000000e+00j
  -7.85259006e-03 +0.00000000e+00j  -2.26773387e-03 +0.00000000e+00j
   1.63592713e-02 +0.00000000e+00j  -1.79913670e-02 +0.00000000e+00j
  -2.16823501e-02 +0.00000000e+00j  -1.25803728e-01 +0.00000000e+00j
  -7.04731146e-04 +0.00000000e+00j  -3.05980208e-02 +0.00000000e+00j
  -5.22605875e-03 +0.00000000e+00j   1.21373529e-02 +0.00000000e+00j
   2.82357416e-02 +0.00000000e+00j  -2.64274159e-02 +0.00000000e+00j
   1.44798949e-02 +0.00000000e+00j   1.50953416e-02 +0.00000000e+00j
   4.39878056e-04 +0.00000000e+00j   2.00408376e-02 +0.00000000e+00j
  -3.19807706e-02 +0.00000000e+00j   7.87957648e-02 +0.00000000e+00j
  -3.26395043e-02 +0.00000000e+00j   2.69586304e-02 +0.00000000e+00j
  -3.45682722e-04 +0.00000000e+00j  -2.40469799e-02 +0.00000000e+00j
   8.79804216e-03 +0.00000000e+00j  -2.97000263e-02 +0.00000000e+00j
  -4.65729565e-02 +0.00000000e+00j   1.67158079e-02 +0.00000000e+00j
  -2.06766803e-02 +0.00000000e+00j   2.37765195e-03 +0.00000000e+00j
  -1.26475812e-02 +0.00000000e+00j  -1.50349695e-03 +0.00000000e+00j
  -1.00156241e-02 +0.00000000e+00j  -2.10171677e-02 +0.00000000e+00j
   2.36752219e-03 +0.00000000e+00j  -1.63744316e-02 +0.00000000e+00j
   7.54573038e-03 +0.00000000e+00j  -1.26996793e-04 +0.00000000e+00j
  -1.19479462e-02 +0.00000000e+00j  -3.85423533e-03 +0.00000000e+00j
   4.43083004e-03 +0.00000000e+00j   6.15880133e-02 +0.00000000e+00j
  -7.22548172e-16 +0.00000000e+00j   6.27770636e-16 +0.00000000e+00j
  -3.53407747e-17 +1.06345062e-16j  -3.53407747e-17 -1.06345062e-16j
   6.10168243e-16 +0.00000000e+00j   1.16522633e-15 +0.00000000e+00j
  -6.85852179e-17 +3.66166006e-16j  -6.85852179e-17 -3.66166006e-16j
  -7.41660500e-16 +0.00000000e+00j   3.39039809e-15 +0.00000000e+00j
   1.45788448e-15 +0.00000000e+00j   2.20172082e-16 +0.00000000e+00j][  8.05822964e-02 +0.00000000e+00j   7.44429911e-02 +0.00000000e+00j
  -2.21936026e-03 -3.58157754e-03j  -2.21936026e-03 +3.58157754e-03j
   4.77070443e-02 -5.41950597e-04j   4.77070443e-02 +5.41950597e-04j
   1.37012519e-02 -1.31951472e-01j   1.37012519e-02 +1.31951472e-01j
  -2.45984550e-02 -8.80674097e-03j  -2.45984550e-02 +8.80674097e-03j
   5.52095340e-03 +5.51944804e-04j   5.52095340e-03 -5.51944804e-04j
   2.86726118e-16 +1.88311862e-16j   2.86726118e-16 -1.88311862e-16j
   3.39439371e-02 -2.90273349e-02j   3.39439371e-02 +2.90273349e-02j
  -7.19420285e-03 +8.85284186e-03j  -7.19420285e-03 -8.85284186e-03j
  -6.16424852e-16 +1.86766960e-16j  -6.16424852e-16 -1.86766960e-16j
   4.85280736e-05 -6.14418394e-03j   4.85280736e-05 +6.14418394e-03j
   1.49406393e-02 -2.36229161e-03j   1.49406393e-02 +2.36229161e-03j
   4.71778192e-03 +7.36183282e-03j   4.71778192e-03 -7.36183282e-03j
  -1.38820363e-02 -7.78604530e-03j  -1.38820363e-02 +7.78604530e-03j
  -1.29485197e-02 -5.66408486e-03j  -1.29485197e-02 +5.66408486e-03j
  -1.06234784e-03 -1.03871019e-02j  -1.06234784e-03 +1.03871019e-02j
  -2.93756060e-02 -3.53337572e-04j  -2.93756060e-02 +3.53337572e-04j
   2.37956139e-16 +0.00000000e+00j   8.65206516e-02 -7.26959920e-03j
   8.65206516e-02 +7.26959920e-03j   4.91462944e-03 +1.32504993e-02j
   4.91462944e-03 -1.32504993e-02j  -2.28466174e-02 -1.47592990e-02j
  -2.28466174e-02 +1.47592990e-02j   1.57614695e-02 -2.02358564e-02j
   1.57614695e-02 +2.02358564e-02j   3.22081937e-03 -3.81928440e-02j
   3.22081937e-03 +3.81928440e-02j   4.48557660e-03 +0.00000000e+00j
   5.49113348e-03 +3.26657933e-02j   5.49113348e-03 -3.26657933e-02j
   4.51736808e-04 +0.00000000e+00j   1.26090641e-02 +0.00000000e+00j
  -4.80697316e-03 -4.10619395e-03j  -4.80697316e-03 +4.10619395e-03j
  -1.68986070e-03 -4.55879047e-03j  -1.68986070e-03 +4.55879047e-03j
  -8.51430261e-03 -5.13327759e-03j  -8.51430261e-03 +5.13327759e-03j
   1.46277218e-02 +0.00000000e+00j   3.82518248e-04 +1.07963028e-03j
   3.82518248e-04 -1.07963028e-03j   9.40216767e-04 +0.00000000e+00j
   3.80374193e-03 +0.00000000e+00j   4.32330729e-16 +0.00000000e+00j
  -2.15054291e-03 +0.00000000e+00j   2.68289597e-02 +0.00000000e+00j
   1.79121268e-16 -1.14944809e-16j   1.79121268e-16 +1.14944809e-16j
  -3.26263447e-03 +0.00000000e+00j   3.11914069e-16 +0.00000000e+00j
  -2.14166825e-02 +0.00000000e+00j   8.86215399e-03 +0.00000000e+00j
   1.15064176e-03 +0.00000000e+00j  -7.04728668e-04 +0.00000000e+00j
  -4.58492663e-04 +0.00000000e+00j  -2.68017382e-02 +0.00000000e+00j
  -2.43463871e-16 +0.00000000e+00j  -2.71361899e-16 +0.00000000e+00j
   1.13892964e-02 +0.00000000e+00j   1.94759146e-16 -2.44652919e-16j
   1.94759146e-16 +2.44652919e-16j   4.64300855e-16 +2.55195691e-16j
   4.64300855e-16 -2.55195691e-16j   3.38867379e-02 +0.00000000e+00j
  -7.04052930e-03 +0.00000000e+00j  -1.41638336e-02 +0.00000000e+00j
   4.06208807e-02 +0.00000000e+00j   4.43669953e-17 +0.00000000e+00j
   1.56834344e-16 +0.00000000e+00j  -2.40908125e-02 +0.00000000e+00j
   3.66743378e-02 +0.00000000e+00j   2.75304225e-03 +0.00000000e+00j
  -2.95512173e-02 +0.00000000e+00j   2.39072900e-02 +0.00000000e+00j
  -3.50815987e-02 +0.00000000e+00j  -4.30454484e-02 +0.00000000e+00j
   2.01885806e-02 +0.00000000e+00j  -7.73145843e-06 +0.00000000e+00j
   2.37782289e-02 +0.00000000e+00j   4.34969798e-02 +0.00000000e+00j
  -3.13587609e-03 +0.00000000e+00j  -6.70383157e-16 +0.00000000e+00j
   6.35559661e-02 +0.00000000e+00j  -5.87212598e-03 +0.00000000e+00j
  -1.06077276e-02 +0.00000000e+00j   2.92573456e-04 +0.00000000e+00j
   2.56838687e-02 +0.00000000e+00j   1.51791854e-02 +0.00000000e+00j
   4.98985795e-02 +0.00000000e+00j   6.70366583e-02 +0.00000000e+00j
  -2.91237236e-03 +0.00000000e+00j   6.29683860e-02 +0.00000000e+00j
  -1.65702034e-03 +0.00000000e+00j  -6.16689626e-02 +0.00000000e+00j
   4.87389615e-02 +0.00000000e+00j  -4.12189991e-02 +0.00000000e+00j
   1.65377834e-02 +0.00000000e+00j   2.16505590e-02 +0.00000000e+00j
  -1.52356429e-02 +0.00000000e+00j   2.92086365e-02 +0.00000000e+00j
  -7.91906223e-02 +0.00000000e+00j   2.45480939e-02 +0.00000000e+00j
  -3.64660337e-01 +0.00000000e+00j  -2.07317807e-01 +0.00000000e+00j
  -1.23759633e-02 +0.00000000e+00j  -1.02586650e-01 +0.00000000e+00j
   2.85344381e-01 +0.00000000e+00j  -7.69519262e-02 +0.00000000e+00j
  -8.54037351e-02 +0.00000000e+00j   2.57613704e-02 +0.00000000e+00j
  -8.55247266e-03 +0.00000000e+00j   4.64895113e-02 +0.00000000e+00j
  -1.95998536e-01 +0.00000000e+00j   2.73419296e-02 +0.00000000e+00j
  -3.73832156e-02 +0.00000000e+00j  -8.23911525e-02 +0.00000000e+00j
  -7.00578063e-03 +0.00000000e+00j  -7.23362415e-02 +0.00000000e+00j
   1.50963087e-02 +0.00000000e+00j   1.02259319e-01 +0.00000000e+00j
   2.21776866e-02 +0.00000000e+00j  -1.36373041e-02 +0.00000000e+00j
  -1.51575799e-04 +0.00000000e+00j   1.76511389e-01 +0.00000000e+00j
   4.51351152e-17 +0.00000000e+00j   1.02928133e-15 +0.00000000e+00j
   4.20109394e-16 -3.78294581e-16j   4.20109394e-16 +3.78294581e-16j
   5.99163094e-16 +0.00000000e+00j   8.40216326e-16 +0.00000000e+00j
  -1.48836999e-16 +2.40503395e-17j  -1.48836999e-16 -2.40503395e-17j
  -3.77751095e-16 +0.00000000e+00j   4.72942876e-16 +0.00000000e+00j
   2.60641631e-17 +0.00000000e+00j   1.56571510e-16 +0.00000000e+00j][  8.05822964e-02 +0.00000000e+00j   6.02715929e-02 +0.00000000e+00j
  -8.82994333e-04 -1.83697358e-03j  -8.82994333e-04 +1.83697358e-03j
   3.14564226e-02 +4.48698112e-02j   3.14564226e-02 -4.48698112e-02j
   6.29340660e-03 -1.26773780e-01j   6.29340660e-03 +1.26773780e-01j
  -3.07701365e-02 -2.44658604e-02j  -3.07701365e-02 +2.44658604e-02j
   8.20680393e-03 +1.87830658e-03j   8.20680393e-03 -1.87830658e-03j
   3.68728222e-02 +3.34320102e-02j   3.68728222e-02 -3.34320102e-02j
   3.26200829e-02 -2.80213729e-02j   3.26200829e-02 +2.80213729e-02j
  -6.20803086e-03 +7.04454134e-03j  -6.20803086e-03 -7.04454134e-03j
  -4.07527228e-04 -3.65373565e-02j  -4.07527228e-04 +3.65373565e-02j
  -8.67070129e-04 -1.54396585e-02j  -8.67070129e-04 +1.54396585e-02j
   1.48893341e-02 +8.73482315e-03j   1.48893341e-02 -8.73482315e-03j
   1.26483917e-02 +7.93257401e-04j   1.26483917e-02 -7.93257401e-04j
  -1.29879292e-02 +5.69435169e-03j  -1.29879292e-02 -5.69435169e-03j
  -7.38870470e-02 +5.24302705e-03j  -7.38870470e-02 -5.24302705e-03j
   1.48433443e-03 +7.51551767e-04j   1.48433443e-03 -7.51551767e-04j
   5.49389814e-03 +1.31953719e-02j   5.49389814e-03 -1.31953719e-02j
   6.74134081e-04 +0.00000000e+00j   7.47181073e-02 -1.28342639e-02j
   7.47181073e-02 +1.28342639e-02j   1.05195841e-02 +3.82959328e-03j
   1.05195841e-02 -3.82959328e-03j  -8.57609057e-03 -1.27648010e-02j
  -8.57609057e-03 +1.27648010e-02j  -2.34685717e-03 -2.82818052e-04j
  -2.34685717e-03 +2.82818052e-04j   1.04482881e-02 -2.74894525e-02j
   1.04482881e-02 +2.74894525e-02j  -1.29391131e-02 +0.00000000e+00j
   8.25465621e-03 +2.38490644e-02j   8.25465621e-03 -2.38490644e-02j
   1.08669592e-02 +0.00000000e+00j   1.26244938e-02 +0.00000000e+00j
   2.28535820e-03 +2.57534099e-04j   2.28535820e-03 -2.57534099e-04j
  -8.12837840e-04 -3.16270304e-03j  -8.12837840e-04 +3.16270304e-03j
  -2.07724068e-03 -3.91189010e-03j  -2.07724068e-03 +3.91189010e-03j
   1.42051044e-02 +0.00000000e+00j   3.89763790e-04 +5.30021179e-04j
   3.89763790e-04 -5.30021179e-04j   8.03095416e-03 +0.00000000e+00j
   4.39392853e-02 +0.00000000e+00j  -1.72711578e-02 +0.00000000e+00j
  -1.27758128e-02 +0.00000000e+00j  -3.71579900e-03 +0.00000000e+00j
   7.36209484e-17 -1.89991955e-16j   7.36209484e-17 +1.89991955e-16j
  -1.19353351e-03 +0.00000000e+00j  -2.47698831e-15 +0.00000000e+00j
  -7.60152420e-02 +0.00000000e+00j   2.80892698e-02 +0.00000000e+00j
  -1.87485353e-02 +0.00000000e+00j   3.58232191e-02 +0.00000000e+00j
   1.78679615e-02 +0.00000000e+00j   1.70013143e-02 +0.00000000e+00j
  -1.46457042e-01 +0.00000000e+00j   4.61969333e-16 +0.00000000e+00j
  -1.91391313e-02 +0.00000000e+00j  -5.72846349e-17 +2.18740187e-16j
  -5.72846349e-17 -2.18740187e-16j  -3.04695936e-16 -2.94646130e-16j
  -3.04695936e-16 +2.94646130e-16j  -4.85904737e-02 +0.00000000e+00j
   7.42029489e-02 +0.00000000e+00j   7.02027184e-02 +0.00000000e+00j
  -5.45237226e-02 +0.00000000e+00j  -8.86046558e-17 +0.00000000e+00j
   4.23413823e-15 +0.00000000e+00j   6.41118014e-02 +0.00000000e+00j
  -2.72343321e-02 +0.00000000e+00j   3.04071420e-04 +0.00000000e+00j
   4.39691374e-02 +0.00000000e+00j   9.31361324e-03 +0.00000000e+00j
   6.85482436e-02 +0.00000000e+00j   6.43134536e-02 +0.00000000e+00j
   3.75044773e-03 +0.00000000e+00j   6.23596433e-05 +0.00000000e+00j
   1.95791707e-03 +0.00000000e+00j   7.07127701e-03 +0.00000000e+00j
   2.31610112e-02 +0.00000000e+00j  -8.90845954e-17 +0.00000000e+00j
   3.66998472e-03 +0.00000000e+00j  -2.11661111e-03 +0.00000000e+00j
  -3.32392345e-02 +0.00000000e+00j   3.86532624e-03 +0.00000000e+00j
  -1.85025801e-03 +0.00000000e+00j  -1.28545301e-03 +0.00000000e+00j
   3.07632266e-03 +0.00000000e+00j   9.62267251e-04 +0.00000000e+00j
   9.49846092e-03 +0.00000000e+00j   1.64145829e-03 +0.00000000e+00j
   3.09019604e-03 +0.00000000e+00j   2.51192950e-03 +0.00000000e+00j
   7.60418759e-03 +0.00000000e+00j  -4.59614598e-03 +0.00000000e+00j
   2.32763028e-03 +0.00000000e+00j   4.50149629e-05 +0.00000000e+00j
   5.40075244e-03 +0.00000000e+00j  -7.27378920e-03 +0.00000000e+00j
   1.06980914e-02 +0.00000000e+00j  -1.15559463e-02 +0.00000000e+00j
   4.64316647e-03 +0.00000000e+00j   3.12519450e-03 +0.00000000e+00j
   1.04347416e-03 +0.00000000e+00j   3.71844823e-03 +0.00000000e+00j
  -8.23031765e-04 +0.00000000e+00j   3.41705319e-03 +0.00000000e+00j
   4.79881988e-03 +0.00000000e+00j  -2.78739269e-03 +0.00000000e+00j
   1.19527498e-02 +0.00000000e+00j  -1.72406251e-02 +0.00000000e+00j
   6.88440547e-04 +0.00000000e+00j  -3.63542030e-04 +0.00000000e+00j
   1.85901780e-04 +0.00000000e+00j   1.70890899e-02 +0.00000000e+00j
   1.10382458e-03 +0.00000000e+00j   2.92706145e-03 +0.00000000e+00j
  -1.02259560e-03 +0.00000000e+00j  -1.25093868e-03 +0.00000000e+00j
   7.02220117e-04 +0.00000000e+00j   3.31081258e-03 +0.00000000e+00j
  -2.06296653e-04 +0.00000000e+00j  -1.03414521e-03 +0.00000000e+00j
  -1.98084149e-01 +0.00000000e+00j  -2.95803413e-16 +0.00000000e+00j
  -3.73007441e-16 +1.74212965e-16j  -3.73007441e-16 -1.74212965e-16j
   5.46510280e-02 +0.00000000e+00j  -2.58177589e-02 +0.00000000e+00j
  -2.67751970e-16 -1.46926202e-16j  -2.67751970e-16 +1.46926202e-16j
   1.28120012e-15 +0.00000000e+00j  -3.10764532e-15 +0.00000000e+00j
   2.76033117e-15 +0.00000000e+00j   5.31567748e-15 +0.00000000e+00j][  8.05822964e-02 +0.00000000e+00j   6.02644971e-02 +0.00000000e+00j
  -6.83083554e-04 -1.85810920e-03j  -6.83083554e-04 +1.85810920e-03j
   4.41906436e-02 -1.40727855e-02j   4.41906436e-02 +1.40727855e-02j
   2.57163875e-02 -1.29276029e-01j   2.57163875e-02 +1.29276029e-01j
  -1.23559597e-02 +1.86777016e-02j  -1.23559597e-02 -1.86777016e-02j
   7.80087446e-03 +3.96033100e-03j   7.80087446e-03 -3.96033100e-03j
   2.91059319e-02 +8.51192220e-03j   2.91059319e-02 -8.51192220e-03j
   2.92492574e-02 -2.86958386e-02j   2.92492574e-02 +2.86958386e-02j
  -5.73580208e-03 +7.39475215e-03j  -5.73580208e-03 -7.39475215e-03j
  -9.81551278e-03 +3.16870158e-02j  -9.81551278e-03 -3.16870158e-02j
   7.88326692e-04 -1.63265379e-02j   7.88326692e-04 +1.63265379e-02j
   1.49031710e-02 +1.15145142e-02j   1.49031710e-02 -1.15145142e-02j
   1.33038843e-02 +3.17339327e-03j   1.33038843e-02 -3.17339327e-03j
  -2.14316423e-02 -2.42441749e-03j  -2.14316423e-02 +2.42441749e-03j
  -6.78503035e-02 -4.81016940e-03j  -6.78503035e-02 +4.81016940e-03j
   1.53675698e-03 +7.86785388e-04j   1.53675698e-03 -7.86785388e-04j
   5.23331708e-03 +1.43820981e-02j   5.23331708e-03 -1.43820981e-02j
  -1.12486146e-02 +0.00000000e+00j   7.60890661e-02 -1.86899226e-02j
   7.60890661e-02 +1.86899226e-02j   1.34342226e-02 +8.42363655e-03j
   1.34342226e-02 -8.42363655e-03j  -7.34846704e-03 -2.10872829e-02j
  -7.34846704e-03 +2.10872829e-02j  -2.96601165e-03 -1.36690041e-03j
  -2.96601165e-03 +1.36690041e-03j   1.56885228e-02 -3.04974997e-02j
   1.56885228e-02 +3.04974997e-02j   1.75006883e-02 +0.00000000e+00j
   3.16039997e-03 +3.07945140e-02j   3.16039997e-03 -3.07945140e-02j
